bcrypt             4.2.1
blinker            1.9.0
certifi            2024.8.30
charset-normalizer 3.4.0
click              8.1.7
colorama           0.4.6
Flask              3.1.0
Flask-Bcrypt       1.0.1
Flask-Dance        7.1.0
Flask-Login        0.6.3
Flask-Mail         0.10.0
Flask-SQLAlchemy   3.1.1
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.4
MarkupSafe         3.0.2
oauthlib           3.2.2
pip                24.3.1
requests           2.32.3
requests-oauthlib  2.0.0
SQLAlchemy         2.0.36
typing_extensions  4.12.2
urllib3            2.2.3
URLObject          2.4.3
Werkzeug           3.1.3
